name,state,city,office_address,mailing_address,telephone,email
Addison,Vermont,TRUE,"65 VT Route 17W
Addison, VT 05491",,802-759-2020,[email]
Albany,Vermont,TRUE,"827 Main Street
Albany, VT 05820","P.O. Box 284
Albany, VT 05820",802-755-6100,[email]
Alburgh,Vermont,TRUE,"1 North Main Street
Alburgh, VT 05440",,802-796-3468,[email]
Andover,Vermont,TRUE,"953 Weston-Andover Road
Andover, VT 05143",,802-875-2765,[email]
Arlington,Vermont,TRUE,"3828 VT Route 7A
Arlington, VT 05250","P.O. Box 304
Arlington, VT 05250",802-375-2332,[email]
Athens,Vermont,TRUE,"56 Brookline Road
Athens, VT 05143",,802-869-3370,[email]
Bakersfield,Vermont,TRUE,"40 East Bakersfield Road
Bakersfield, VT 05441","P.O. Box 203
Bakersfield, VT 05441",802-827-4495,[email]
Baltimore,Vermont,TRUE,"1902 Baltimore Road
Baltimore, VT 05143",,802-263-5274,[email]
Barnard,Vermont,TRUE,"115 North Road
Barnard, VT 05031-0274","P.O. Box 274
Barnard, VT 05031-0274",802-234-9211,[email]
Barnet,Vermont,TRUE,"1743 US Route 5 South
Barnet, VT 05821","P.O. Box 15
Barnet, VT 05821",802-633-2256,[email]
Barre City,Vermont,TRUE,"6 N. Main Street, Suite 6
Barre, VT 05641","P.O. Box 418
Barre, VT 05641",802-476-0242,[email]
Barre Town,Vermont,TRUE,"149 Websterville Road
Websterville, VT 05678","P.O. Box 124
Websterville, VT 05678",802-479-9391,[email]
Barton,Vermont,TRUE,"34 Main Street
Barton, VT 05822",,802-525-6222,[email]
Belvidere,Vermont,TRUE,"3996 VT RT 109
Belvidere, VT 05442",,802-644-6621,[email]
Bennington,Vermont,TRUE,"205 South Street
Bennington, VT 05201",,802 442-1043,[email]
Benson,Vermont,TRUE,"2760 Stage Road
Benson, VT 05731","P.O. Box 163
Benson, VT 05731",802-537-2611,[email]
Berkshire,Vermont,TRUE,"4454 Watertower Road
Enosburg Falls, VT 05450",,802-933-2335,[email]
Berlin,Vermont,TRUE,"108 Shed Road
Berlin, VT 05602",,802-229-9298,[email]
Bethel,Vermont,TRUE,"134 South Main Street
Bethel, VT 05032","P.O. Box 404
Bethel, VT 05032",802-234-9722,[email]
Bloomfield,Vermont,TRUE,"27 Schoolhouse Road
Bloomfield, VT 05905","P.O. Box 336
N Stratford, NH 03590",802-962-5191,[email]
Bolton,Vermont,TRUE,"3045 Theodore Roosevelt Highway (US Route 2)
Bolton, Vermont 05676",,802-434-5075,[email]
Bradford,Vermont,TRUE,"172 North Main Street
Bradford, VT 05033","P.O. Box 339
Bradford, VT 05033",802 222-4727,[email]
Braintree,Vermont,TRUE,"932 VT Route 12A
Braintree, VT 05060",,802-728-9787,[email]
Brandon,Vermont,TRUE,"49 Center Street
Brandon, VT 05733",,802-247-3635,[email]
Brattleboro,Vermont,TRUE,"230 Main Street, Suite 108
Brattleboro, VT 05301",,802-251-8157,[email]
Bridgewater,Vermont,TRUE,"7335 US RT 4
Bridgewater, VT 05034",,802-672-3334,[email]
Bridport,Vermont,TRUE,"82 Crown Point Road
Bridport, VT 05734","P.O. Box 27
Bridport, VT 05734",802-758-2483,[email]
Brighton,Vermont,TRUE,"49 Mill Street Ext.
Island Pond, VT 05846","P.O. Box 377
Island Pond, VT 05846",802-723-4405,[email]
Bristol,Vermont,TRUE,"1 South Street
Bristol, VT 05443","P.O. Box 249
Bristol, VT 05443",802-453-2410,[email]
Brookfield,Vermont,TRUE,"40 Ralph Road
Brookfield, VT 05036","P.O. Box 463
Brookfield, VT 05036",802-276-3352,[email]
Brookline,Vermont,TRUE,"734 Grassy Brook Road
Brookline, VT 05345","P.O. Box 403
Brookline, VT 05345",802-365-4648,[email]
Brownington,Vermont,TRUE,"622 Schoolhouse Road
Brownington, VT 05860",,802-754-8401,[email]
Brunswick,Vermont,TRUE,"994 VT Route 102
Brunswick, VT 05905",,802-962-5514,[email]
Burke,Vermont,TRUE,"212 School St
West Burke, VT 05871",,802-467-3717,[email]
Burlington,Vermont,TRUE,"149 Church Street
Burlington, VT 05401",,802-865-7000,[email]
Cabot,Vermont,TRUE,"3084 Main Street
Cabot, VT 05647","P.O. Box 36
Cabot, VT 05647",802-563-2279,[email]
Calais,Vermont,TRUE,"3120 Pekin Brook Road
East Calais, VT 05650",,456-8720,[email]
Cambridge,Vermont,TRUE,"85 Church Street Suite 201
Jeffersonville, VT 05464","P.O. Box 127
Jeffersonville, VT 05464",802-644-2251,[email]
Canaan,Vermont,TRUE,"318 Christian Hill
Canaan, VT 05903","P.O. Box 159
Canaan, VT 05903",802-266-3370,[email]
Castleton,Vermont,TRUE,"263 Route. 30 North
Castleton, VT 05735","P.O. Box 727
Castleton, VT 05735",802-468-5319 x201,[email]
Cavendish,Vermont,TRUE,"37 High St
Cavendish, VT 05142","P.O. Box 126
Cavendish, VT 05142",[phone] or [phone],[email]
Charleston,Vermont,TRUE,"5063 VT Route 105
W Charleston, VT 05872",,802-895-2814,[email]
Charlotte,Vermont,TRUE,"159 Ferry Road
Charlotte, VT 05445","P.O. Box 119
Charlotte, VT 05445",802-425-3071,[email]
Chelsea,Vermont,TRUE,"296 VT Route 110
Chelsea, VT 05038","P.O. Box 266
Chelsea, VT 05038",802-685-4460,[email]
Chester,Vermont,TRUE,"556 Elm Street
Chester, VT 05143","P.O. Box 370
Chester, VT 05143",802-875-2173,[email]
Chittenden,Vermont,TRUE,"260 Chittenden Road
Chittenden, VT 05737","P.O. Box 89
Chittenden, VT 05737",802-483-6647,[email]
Clarendon,Vermont,TRUE,"279 Middle Road
Clarendon, VT 05759","P.O. Box 30
Clarendon, VT 05759",802-775-4274,[email]
Colchester,Vermont,TRUE,"781 Blakely Road
Colchester, VT 05446",,802 264-5520,[email]
Concord,Vermont,TRUE,"374 Main Street
Concord, VT 05824","P.O. Box 317
Concord, VT 05824",802-695-2220,[email]
Corinth,Vermont,TRUE,"1387 Cookeville Road
Corinth, VT 05039","P.O. Box 461
Corinth, VT 05039",802-439-5850,[email]
Cornwall,Vermont,TRUE,"2629 Route 30
Cornwall, VT 05753",,802-462-2775,[email]
Coventry,Vermont,TRUE,"168 Main Street
Coventry, VT 05825","P.O. Box 8
Coventry, VT 05825",802-754-2288,[email]
Craftsbury,Vermont,TRUE,"85 South Craftsbury Road
Craftsbury, VT 05826","P.O. Box 55
Craftsbury, VT 05826",802-586-2823,[email]
Danby,Vermont,TRUE,"130 Brook Road
Danby, VT 05739",,802-293-5136,[email]
Danville,Vermont,TRUE,"36 Route 2 W
Danville, VT 05828-0183","P.O. Box 183
Danville, VT 05828-0183",802-684-3352,[email]
Derby,Vermont,TRUE,"124 Main St
Derby, VT 05829",,802-766-4906,[email]
Dorset,Vermont,TRUE,"112 Mad Tom Road
East Dorset, VT 05253","P.O. Box 24
East Dorset, VT 05253",802-362-1178 x 2,[email]
Dover,Vermont,TRUE,"102 Route 100
West Dover, VT 05356","P.O. Box 527
West Dover, VT 05356",802-464-5100 x 2,[email]
Dummerston,Vermont,TRUE,"1523 Middle Road
E. Dummerston, VT 05346",,802-257-1496,[email]
Duxbury,Vermont,TRUE,"5421 VT Route 100
Duxbury, VT 05676",,802-244-6660,[email]
East Haven,Vermont,TRUE,"64 Community Building Road
East Haven, VT 05837","P.O. Box 10
East Haven, VT 05837",802-467-3772,[email]
East Montpelier,Vermont,TRUE,"40 Kelton Road
East Montpelier, VT 05651","P.O. Box 157
E Montpelier, VT 05651",802-223-3313,[email]
Eden,Vermont,TRUE,"71 Old Schoolhouse Road
Eden Mills, VT 05653",,802-635-2528,[email]
Elmore,Vermont,TRUE,"1175 VT Route 12
Elmore, VT 05657","P.O. BOX 123
Lake Elmore, VT 05657",802-888-2637,[email]
Enosburgh,Vermont,TRUE,"239 Main Street
Enosburg Falls, VT 05450","P.O. BOX 465
Enosburg Falls, VT 05450",802-933-4421,[email]
Essex,Vermont,TRUE,"81 Main Street
Essex Junction, VT 05452",,802-879-0413,[email]
Fair Haven,Vermont,TRUE,"3 North Park Place
Fair Haven, VT 05743",,802 -265-3610 x.4,[email]
Fairfax,Vermont,TRUE,"12 Buck Hollow Road.
Fairfax, VT 05454",,802-849-6111,[email]
Fairfield,Vermont,TRUE,"25 North Road
Fairfield, VT 05455","P.O. Box 5
Fairfield, VT 05455",802-827-3261,[email]
Fairlee,Vermont,TRUE,"75 Town Common Road
Fairlee, VT 05045","P.O. Box 95
Fairlee, VT 05045",802-333-4363,[email]
Fayston,Vermont,TRUE,"866 N Fayston Road
Fayston, VT 05660",,802-496-2454,[email]
Ferrisburgh,Vermont,TRUE,"3279 Route 7
Ferrisburgh, VT 05456",,802-877-3429,[email]
Fletcher,Vermont,TRUE,"33 Shaw Road
Cambridge, VT 05444",,802-849-6616,[email]
Franklin,Vermont,TRUE,"5167 Main St
Franklin, VT 05457","P.O. Box 82
Franklin, VT 05457",802-285-2101,[email]
Georgia,Vermont,TRUE,"47 Town Common Road North
Georgia Center, VT 05478",,802-524-3524,[email]
Glover,Vermont,TRUE,"51 Bean Hill
Glover, VT 05839",,802-525-6227,[email]
Goshen,Vermont,TRUE,"50 Carlisle Hill Road
Goshen, VT 05733",,802-247-6455,[email]
Grafton,Vermont,TRUE,"117 Main Street
Grafton, VT 05146","P.O. Box 180
Grafton, VT 05146",802-843-2419,[email]
Granby,Vermont,TRUE,"9005 Granby Road
Granby, VT 05840","P.O Box 56
Granby, VT 05840",802-328-3611,[email]
Grand Isle,Vermont,TRUE,"9 Hyde Road
Grand Isle, VT 05458","P.O. Box 49
Grand Isle, VT 05458",802-372-8830,[email]
Granville,Vermont,TRUE,"4157 VT Route 100
Granville, VT 05747",,802-767-4403,[email]
Greensboro,Vermont,TRUE,"82 Craftsbury Road
Greensboro, VT 05841","P.O. Box 119
Greensboro, VT 05841",802-533-2911,[email]
Groton,Vermont,TRUE,"1476 Scott Hwy
Groton, VT 05046",,802-584-3276,[email]
Guildhall,Vermont,TRUE,"13 Courthouse Dr.
Guildhall, VT 05905","P.O. Box 10
Guildhall, VT 05905",802-676-3797,[email]
Guilford,Vermont,TRUE,"236 School Road
Guilford, VT 05301",,802-254-6857,[email]
Halifax,Vermont,TRUE,"246 Branch Road
W. Halifax, VT 05358","P.O. Box 127
W. Halifax, VT 05358",802-368-7390,[email]
Hancock,Vermont,TRUE,"1027 VT Route 100
Hancock, VT 05748","P.O. Box 100
Hancock, VT 05748",802-767-3660,[email]
Hardwick,Vermont,TRUE,"20 Church Street
Hardwick, VT 05843","P.O. Box 523
Hardwick, VT 05843",802-472-5971,[email]
Hartford,Vermont,TRUE,"171 Bridge Street
White River Jct, VT 05001",,802-295-2785,[email]
Hartland,Vermont,TRUE,"1 Quechee Road
Hartland, VT 05048","P.O. Box 349
Hartland, VT 05048",802-436-2444,[email]
Highgate,Vermont,TRUE,"2996 VT Route 78
Highgate, VT 05459","P.O. Box 189
Highgate, VT 05459",802-868-4697,[email]
Hinesburg,Vermont,TRUE,"10632 Route. 116
Hinesburg, VT 05461",,802-482-2281 x. 223,[email]
Holland,Vermont,TRUE,"120 School Road
Derby Line, VT 05830",,802-895-4440,[email]
Hubbardton,Vermont,TRUE,"1831 Monument Hill Road.
Hubbardton, VT 05735","1831 Monument Hill Road.
Castleton, VT 05735",802-273-2951,[email]
Huntington,Vermont,TRUE,"4930 Main Road
Huntington, VT 05462",,802-434-2032,[email]
Hyde Park,Vermont,TRUE,"344 VT Route 15 W
Hyde Park, VT 05655","P.O. Box 98
Hyde Park, VT 05655",802-888-2300,[email]
Ira,Vermont,TRUE,"53 West Road
Ira, VT 05777",,802-235-2745,[email]
Irasburg,Vermont,TRUE,"161 RT 58 East
Irasburg, VT 05845","P.O. Box 51
Irasburg, VT 05845",802-754-2242,[email]
Isle La Motte,Vermont,TRUE,"2272 Main Street
Isle La Motte, VT 05463","P.O. Box 250
Isle La Motte, VT 05463",802-928-3434,[email]
Jamaica,Vermont,TRUE,"28 Town Office Road
Jamaica, VT 05343","P.O. Box 173
Jamaica, VT 05343",802-874-4681,[email]
Jay,Vermont,TRUE,"1036 VT Route 242
Jay, VT 05859",,802-988-2996,[email]
Jericho,Vermont,TRUE,"67 Vermont Route 15
Jericho, VT 05465","P.O. Box 67
Jericho, VT 05465",802-899-4936,[email]
Johnson,Vermont,TRUE,"293 Lower Main West
Johnson, VT 05656","P.O. Box 383
Johnson, VT 05656",802-635-2611,[email]
Killington,Vermont,TRUE,"2706 River Road
Killington, VT 05751","P.O. Box 429
Killington, VT 05751",802-422-3243,[email]
Kirby,Vermont,TRUE,"346 Town Hall Road
Lyndonville, VT 05851",,802-626-9386,[email]
Landgrove,Vermont,TRUE,"88 Landgrove Road
Landgrove, VT 05148",,802-824-3716,[email]
Leicester,Vermont,TRUE,"44 Schoolhouse Road
Leicester, VT 05733",,802-247-5961 x 3,[email]
Lemington,Vermont,TRUE,"2549 River Road, Vt 102
Lemington, VT 05903",,802-277-4814,[email]
Lincoln,Vermont,TRUE,"62 Quaker Street
Lincoln, VT 05443",,802-453-2980,[email]
Londonderry,Vermont,TRUE,"100 Old School Street
S. Londonderry, VT 05155",,802-824-3356,[email]
Lowell,Vermont,TRUE,"2170 VT Route 100
Lowell, VT 05847",,802-744-6559,[email]
Ludlow,Vermont,TRUE,"37 Depot Street
Ludlow, VT 05149","P.O. Box 307
Ludlow, VT 05149",802-228-3232,[email]
Lunenburg,Vermont,TRUE,"9 West Main Street
Lunenburg, VT 05906","P.O. Box 53
Lunenburg, VT 05906",802 892 5959,[email]
Lyndon,Vermont,TRUE,"119 Park Avenue
Lyndonville, VT 05851","P.O Box 167
Lyndonville, VT 05851",802-626-5785,[email]
Maidstone,Vermont,TRUE,"508 Vermont Route 102
Maidstone, VT 05905","P.O. Box 118
Guildhall, VT 05905",802 676-3210,[email]
Manchester,Vermont,TRUE,"40 Jeff Williams Way
Manchester Center, VT 05255","P.O. Box 830
Manchester Center, VT 05255",802-362-1313,[email]
Marlboro,Vermont,TRUE,"510 South Road
Marlboro, VT 05344","P.O. Box E
Marlboro, VT 05344",802 254-2181,[email]
Marshfield,Vermont,TRUE,"122 School Street, Room 1
Marshfield, VT 05658",,802-426-3305,[email]
Mendon,Vermont,TRUE,"2282 US Route 4
Mendon, VT 05701",,802-775-1662,[email]
Middlebury,Vermont,TRUE,"77 Main Street
Middlebury, VT 05753",,"[phone] x211, x212, x213",[email]
Middlesex,Vermont,TRUE,"5 Church Street
Middlesex, VT 05602",,802-223-5915,[email]
Middletown Springs,Vermont,TRUE,"10 Park Avenue
Middletown Springs, VT 05757","P.O. Box 1232
Middletown Springs, VT 05757",802-235-2220,[email]
Milton,Vermont,TRUE,"43 Bombardier Road
Milton, VT 05468","P.O. Box 18
Milton, VT 05468",802-893-4111,[email]
Monkton,Vermont,TRUE,"280 Monkton Ridge
N. Ferrisburgh, VT 05473","P.O. Box 12
Monkton, VT 05469",802-453 3800,[email]
