name,state,city,office_address,mailing_address,telephone,email
Montgomery,Vermont,TRUE,"98 Main Street
Montgomery Center, VT 05471","P.O. Box 356
Montgomery Center, VT 05471",802-326-4719,[email]
Montpelier,Vermont,TRUE,"39 Main Street
Montpelier, VT 05602",,802-223-9500,[email]
Moretown,Vermont,TRUE,"79 School Street
Moretown, VT 05660",,802-882-8218,[email]
Morgan,Vermont,TRUE,"41 Meade Hill Road
Morgan, VT 05853","P.O. Box 45
Morgan, VT 05853",802-895-2927,[email]
Morristown,Vermont,TRUE,"43 Portland St
Morrisville, VT 05661","P. O. Box 748
Morrisville, VT 05661",802-888-6370,[email]
Mount Holly,Vermont,TRUE,"50 School St
Mount Holly, VT 05758","P.O. Box 248
Mount Holly, VT 05758",802-259-2391,[email]
Mount Tabor,Vermont,TRUE,"522 Brooklyn Road
Mount Tabor, VT 05739","P.O. Box 245
Mount Tabor, VT 05739",802-293-5282,[email]
New Haven,Vermont,TRUE,"78 North Street
New Haven, VT 05472",,802-453-3516,[email]
Newark,Vermont,TRUE,"1336 Newark Street
Newark, VT 05871",,802-467-3336,[email]
Newbury,Vermont,TRUE,"4982 Main St S
Newbury, VT 05051","P.O. Box 126
Newbury, VT 05051",802-866-5521,[email]
Newfane,Vermont,TRUE,"555 VT Route 30
Newfane, VT 05345","P.O. Box 36
Newfane, VT 05345",802-365-7772,[email]
Newport City,Vermont,TRUE,"222 Main St
Newport, VT 05855",,802-334-2112,[email]
Newport Town,Vermont,TRUE,"102 Vance Hill Road
Newport Center, VT 05857","P.O. Box 85
Newport Center, VT 05857",802-334-6442,[email]
North Hero,Vermont,TRUE,"6441 US RT 2
North Hero, VT 05474","P.O. Box 38
North Hero, VT 05474",802-372-6926,[email]
Northfield,Vermont,TRUE,"51 S Main Street
Northfield, VT 05663",,802-485-5421,[email]
Norton,Vermont,TRUE,"12 VT Route 114E
Norton, VT 05907","P.O. Box 33
Norton, VT 05907",802-822-9935,[email]
Norwich,Vermont,TRUE,"300 Main Street
Norwich, VT 05055","P.O. Box 376
Norwich, VT 05055",802-649-1419 ext. 103,[email]
Orange,Vermont,TRUE,"392 US RT 302
Orange, VT 05649","P.O. Box 233
East Barre, VT 05649",802-479-2673,[email]
Orwell,Vermont,TRUE,"436 Main Street
Orwell, VT 05760","P.O. Box 32
Orwell, VT 05760",802-948-2032,[email]
Panton,Vermont,TRUE,"3176 Jersey Street
Panton, VT 05491",,802-475-2333,[email]
Pawlet,Vermont,TRUE,"122 School Street
Pawlet, VT 05761","P.O. Box 128
Pawlet, VT 05761",802-325-3309,[email]
Peacham,Vermont,TRUE,"79 Church Street
Peacham, VT 05862","P.O. Box 244
Peacham, VT 05862",802-592-3218,[email]
Peru,Vermont,TRUE,"402 Main St
Peru, VT 05152","P.O. Box 127
Peru, VT 05152",802-824-3065,[email]
Pittsfield,Vermont,TRUE,"40 Village Green
Pittsfield, VT 05762-0556","P.O. Box 556
Pittsfield, VT 05762-0556",802-746-8170,[email]
Pittsford,Vermont,TRUE,"426 Plains Road
Pittsford, VT 05763","P.O. Box 10
Pittsford, VT 05763",802-483-6500 Ext. 13,[email]
Plainfield,Vermont,TRUE,"149 Main Street
Plainfield, VT 05667","P.O. Box 217
Plainfield, VT 05667",802-454-8461,[email]
Plymouth,Vermont,TRUE,"68 Town Office Road
Plymouth, VT 05056",,802-672-3655,[email]
Pomfret,Vermont,TRUE,"5218 Pomfret Road
North Pomfret, VT 05053",,802-457-3861,[email]
Poultney,Vermont,TRUE,"9 Main Street, Suite 2
Poultney, VT 05764",,802-287-5761,[email]
Pownal,Vermont,TRUE,"467 Center Street
Pownal, VT 05261","P.O. Box 411
Pownal, VT 05261",802-823-7757,[email]
Proctor,Vermont,TRUE,"45 Main Street
Proctor, VT 05765",,802-459-3333,[email]
Putney,Vermont,TRUE,"127 Main Street
Putney, VT 05346","P.O. Box 233
Putney, VT 05346",802-387-5862x13,[email]
Randolph,Vermont,TRUE,"7 Summer Street
Randolph, VT 05060","Drawer B
Randolph, VT 05060","[phone], ext. 11",[email]
Reading,Vermont,TRUE,"799 VT Route 106
Reading, VT 05062","P.O. Box 72
Reading, VT 05062",802-484-7250,[email]
Readsboro,Vermont,TRUE,"301 Phelps Lane
Readsboro, VT 05350","P.O. Box 187
Readsboro, VT 05350",802-423-5405,[email]
Richford,Vermont,TRUE,"94 Main Street
Richford, VT 05476","P.O. Box 236
Richford, VT 05476",802-848-7751,[email]
Richmond,Vermont,TRUE,"203 Bridge Street, 2nd Floor
Richmond, VT 05477","P.O. Box 285
Richmond, VT 05477-0285",802-434-2221,[email]
Ripton,Vermont,TRUE,"1311 Route 125
Ripton, VT 05766","P.O. Box 10
Ripton, VT 05766",802-388-2266,[email]
Rochester,Vermont,TRUE,"67 School St
Rochester, VT 05767","P.O. Box 238
Rochester, VT 05767",802-767-3631,[email]
Rockingham,Vermont,TRUE,"7 Village Square
Bellows Falls, VT 05101","P.O. Box 339
Bellows Falls, VT 05101",802-463-4336,[email]
Roxbury,Vermont,TRUE,"1664 Roxbury Road
Roxbury, VT 05669","P.O. Box 53
Roxbury, VT 05669",802-485-7840,[email]
Royalton,Vermont,TRUE,"2460 VT. Route 14
S Royalton, VT 05068","P.O. Box 680
S Royalton, VT 05068",802-763-7207,[email]
Rupert,Vermont,TRUE,"187 East Street
West Rupert, VT 05776","P.O. Box 140
West Rupert, VT 05776",802-394-7728,[email]
Rutland City,Vermont,TRUE,"1 Strongs Avenue
Rutland, VT 05701","P.O. Box 969
Rutland, VT 05701",802-773-1800,[email]
Rutland Town,Vermont,TRUE,"181 Business Route 4
Center Rutland, VT 05736",,802-773-2528x11,[email]
Ryegate,Vermont,TRUE,"18 S. Bayley-Hazen Road
Ryegate, VT 05042","P.O. Box 332
Ryegate, VT 05042",802-584-3880,[email]
Saint Albans City,Vermont,TRUE,"100 North Main Street
St. Albans, VT 05478","P.O. Box 867
St. Albans, VT 05478",802-524-1500 ext. 264,[email]
Saint Albans Town,Vermont,TRUE,"579 Lake Road
St. Albans, VT 05478","P.O. Box 37
St. Albans Bay, VT 05481",802-524-2415,[email]
Saint George,Vermont,TRUE,"21 Barber Road
St. George, VT 05495",,802-482-5272,[email]
Saint Johnsbury,Vermont,TRUE,"51 Depot Square, Suite. 101
St Johnsbury, VT 05819",,802-748-4331,[email]
Salisbury,Vermont,TRUE,"25 Schoolhouse Road
Salisbury, VT 05769","P.O.Box 66
Salisbury, VT 05769",802-352-4228,[email]
Sandgate,Vermont,TRUE,"3266 Sandgate Road
Sandgate, VT 05250",,802-375-9075,[email]
Searsburg,Vermont,TRUE,"18 Town Garage Road
Searsburg, VT 05363","P.O. Box 157
Wilmington, VT 05363",802-464-8081,[email]
Shaftsbury,Vermont,TRUE,"61 Buck Hill Road
Shaftsbury, VT 05262","P.O. Box 409
Shaftsbury, VT 05262",802-442-4038x1,[email]
Sharon,Vermont,TRUE,"69 VT Route 132
Sharon, VT 05065","P.O. Box 250
Sharon, VT 05065",802-763-8268x1,[email]
Sheffield,Vermont,TRUE,"37 Dane Toad
Sheffield, VT 05866","P.O. Box 165
Sheffield, VT 05866",802-626-8862,[email]
Shelburne,Vermont,TRUE,"5420 Shelburne Road
Shelburne, VT 05482","P.O. Box 88
Shelburne, VT 05482",802-985-5116,[email]
Sheldon,Vermont,TRUE,"1640 Main Street
Sheldon, VT 05483","P.O. Box 66
Sheldon, VT 05483",802-933-2524,[email]
Shoreham,Vermont,TRUE,"297 Main St
Shoreham, VT 05770",,802-897-5841,[email]
Shrewsbury,Vermont,TRUE,"9823 Cold River Road
Shrewsbury, VT 05738",,802-492-3511,[email]
South Burlington,Vermont,TRUE,"575 Dorset St
S Burlington, VT 05403",,802-846-4105,[email]
South Hero,Vermont,TRUE,"333 Route 2
South Hero, VT 05486-0175","P.O. Box 175
South Hero, VT 05486-0175",802-372-5552,[email]
Springfield,Vermont,TRUE,"96 Main Street
Springfield, VT 05156",,802-885-2104,[email]
Stamford,Vermont,TRUE,"986 Main Road
Stamford, VT 05352",,802-694-1361,[email]
Stannard,Vermont,TRUE,"615 Stannard Mountain Road
Stannard, VT 05836","P.O. Box 94
Greensboro Bend, VT 05842",802-533-2577,[email]
Starksboro,Vermont,TRUE,"2849 Vt Route 116
Starksboro, VT 05487","P.O. Box 91
Starksboro, VT 05487",802-453-2639,[email]
Stockbridge,Vermont,TRUE,"1722 VT Route 100
Stockbridge, VT 05772","P.O. Box 39
Stockbridge, VT 05772",802-746-8400,[email]
Stowe,Vermont,TRUE,"67 Main Street
Stowe, VT 05672","P.O. Box 730
Stowe, VT 05672",802-253-6133,[email]
Strafford,Vermont,TRUE,"227 Justin Morrill Highway
Strafford, VT 05072","P.O. Box 27
Strafford, VT 05072",802-765-4411,[email]
Stratton,Vermont,TRUE,"9 West Jamaica Road.
Stratton, VT 05360",,802-896-6184,[email]
Sudbury,Vermont,TRUE,"36 Blacksmith Lane
Sudbury, VT 05733",,802-623-7296,[email]
Sunderland,Vermont,TRUE,"104 Mountain View Road
Sunderland, VT 05250",,802-375-6106,[email]
Sutton,Vermont,TRUE,"167 Underpass Road
Sutton, VT 05867",,802.467.3377,[email]
Swanton,Vermont,TRUE,"1 Academy Street
Swanton, VT 05488","P.O. Box 711
Swanton, VT 05488",802-868-4421,[email]
Thetford,Vermont,TRUE,"3910 VT Route 113
Thetford Ctr, VT 05075","P.O. Box 126
Thetford Ctr, VT 05075",802-785-2922x5,[email]
Tinmouth,Vermont,TRUE,"9 Mountain View Road
Tinmouth, VT 05773","515 North End Road
Tinmouth, VT 05773",802-446-2498,[email]
Topsham,Vermont,TRUE,"6 Harts Road
Topsham, VT 05076","P.O. Box 69
Topsham, VT 05076",802-439-5505,[email]
Townshend,Vermont,TRUE,"2006 VT route 30
Townshend, VT 05353","P.O. Box 223
Townshend, VT 05353",802-365-7300,[email]
Troy,Vermont,TRUE,"142 Main Street
North Troy, VT 05859",,802-988-2663,[email]
Tunbridge,Vermont,TRUE,"271 VT RT 110
Tunbridge, VT 05077","P.O. Box 6
Tunbridge, VT 05077",802-889-5521,[email]
Underihill,Vermont,TRUE,"12 Pleasant Valley Road
Underhill, VT 05489","P.O. Box 120
Underhill, VT 05489",802-899-4434 x101,[email]
Vergennes,Vermont,TRUE,"120 Main Street
Vergennes, VT 05491","P.O. Box 35
Vergennes, VT 05491",802-877-2841,[email]
Vernon,Vermont,TRUE,"567 Governor Hunt Road
Vernon, VT 05354",,802-257-0292,[email]
Vershire,Vermont,TRUE,"6894 VT RT 113
Vershire, VT 05079",,802-685-2227,[email]
Victory,Vermont,TRUE,"102 Radar Road
Victory, VT 05858","P.O. Box 609
North Concord, VT 05858",802.328.2400,[email]
Waitsfield,Vermont,TRUE,"4144 Main Street
Waitsfield, VT 05673",,802-496-2218x3,[email]
Walden,Vermont,TRUE,"12 VT Route 215
West Danville, VT 05873",,802-563-2220,[email]
Wallingford,Vermont,TRUE,"75 School Street
Wallingford, VT 05773",,802-446-2336,[email]
Waltham,Vermont,TRUE,"2053 Maple Street
Waltham, VT 05491","P.O. Box 175
Vergennes, VT 05491",802-877-3641,[email]
Wardsboro,Vermont,TRUE,"71 Main Street
Wardsboro, VT 05355","P.O. Box 48
Wardsboro, VT 05355",802-896-6055,[email]
Warren,Vermont,TRUE,"42 Cemetery Road
Warren, VT 05674","P.O. Box 337
Warren, VT 05674",802-496-2709,[email]
Washington,Vermont,TRUE,"2895 VT Route 110
Washington, VT 05675",,802-883-2218,[email]
Waterbury,Vermont,TRUE,"28 North Main Street, Suite. 1
Waterbury, VT 05676",,802-244-8447,[email]
Waterford,Vermont,TRUE,"532 Maple Street
Lower Waterford, VT 05848","P.O. Box 56
Lower Waterford, VT 05848",802-748-2122,[email]
Waterville,Vermont,TRUE,"850 VT Route 109
Waterville, VT 05492","P.O. Box 31
Waterville, VT 05492",802-644-8865,[email]
Weathersfield,Vermont,TRUE,"5259 Route 5
Ascutney, VT 05030","P.O. Box 550
Ascutney, VT 05030",802-674-9500,[email]
Wells,Vermont,TRUE,"1064 VT Route 30
Wells, VT 05774","P.O. Box 585
Wells, VT 05774",802.645.0486,[email]
West Fairlee,Vermont,TRUE,"870 VT Route 113
West Fairlee, VT 05083",,802-333-9696,[email]
West Haven,Vermont,TRUE,"2919 Main Road
West Haven, VT 05743",,802-265-4880,[email]
West Rutland,Vermont,TRUE,"35 Marble Street
West Rutland, VT 05777",,802-438-2204,[email]
West Windsor,Vermont,TRUE,"22 Brownsville-Hartland Road
West Windsor, VT 05089","P.O. Box 6
Brownsville, VT 05037",802-484-7212,[email]
Westfield,Vermont,TRUE,"38 School St
Westfield, VT 05874",,802-744-2484,[email]
Westford,Vermont,TRUE,"1713 VT Route 128
Westford, VT 05494",,802-878-4587,[email]
Westminster,Vermont,TRUE,"3651 US Route 5
Westminster, VT 05158","P.O. Box 147
Westminster, VT 05158",802-722-4091,[email]
Westmore,Vermont,TRUE,"54 Hinton Hill Road
Orleans, VT 05860",,802-525-3007,[email]
Weston,Vermont,TRUE,"12 Lawrence Hill Road
Weston, VT 05161","P.O. Box 98
Weston, VT 05161",802-824-6645,[email]
Weybridge,Vermont,TRUE,"1727 Quaker Village Road
Weybridge, VT 05753",,802-545-2450,[email]
Wheelock,Vermont,TRUE,"1192 Route 122
Wheelock, VT 05851","P.O. Box 1328
Lyndonville, VT 05851",802 626-9094,[email]
Whiting,Vermont,TRUE,"29 South Main Street
Whiting, VT 05778",,802-623-7813,[email]
Whitingham,Vermont,TRUE,"2948 Vermont Route 100
Jacksonville, VT 05342","P.O. Box 529
Jacksonville, VT 05342",802-368-7887,[email]
Williamstown,Vermont,TRUE,"2470 VT RT 14
Williamstown, VT 05679","P.O. Box 646
Williamstown, VT 05679",802-433-5455,[email]
Williston,Vermont,TRUE,"7900 Williston Road
Williston, VT 05495",,802-878-5121,[email]
Wilmington,Vermont,TRUE,"2 East Main Street
Wilmington, VT 05363","P.O. Box 217
Wilmington, VT 05363",802-464-5836,[email]
Windham,Vermont,TRUE,"5976 Windham Hill Road
Windham, VT 05359",,802-874-4211,[email]
Windsor,Vermont,TRUE,"29 Union Street
Windsor, VT 05089",,802-674-5610,[email]
Winhall,Vermont,TRUE,"115 VT Route. 30
Bondville, VT 05340",,802-297-2122,[email]
Winooski,Vermont,TRUE,"27 West Allen Street
Winooski, VT 05404",,802-655-6419,[email]
Wolcott,Vermont,TRUE,"28 Railroad Street
Wolcott, VT 05680","P.O. Box 100
Wolcott, VT 05680",802-888-2746,[email]
Woodbury,Vermont,TRUE,"1672 Route 14
Woodbury, VT 05681","P.O. Box 10
Woodbury, VT 05681",802 456 7051,[email]
Woodford,Vermont,TRUE,"1391 VT Route 9
Woodford, VT 05201",,802 442-4895,[email]
Woodstock,Vermont,TRUE,"31 The Green
Woodstock, VT 05091",,802-457-3611,[email]
Worcester,Vermont,TRUE,"20 Worcester Village Road
Worcester, VT 05682","P.O. Box 161
Worcester, VT 05682",802-223-6942,[email]